stdout 58656
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
    -> 4
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
                -> 16
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
 -> 1
stderr 0
