stdout 91824
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
stderr 0
