stdout 91824
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
stderr 0
